Date,Open,High,Low,Close,Volume,Turnover,Symbol
2015-09-30,2791.2,2828.65,2776.45,2825.2,120186734,15487500000.0,NIFTYINFRA
2015-10-01,2850.45,2854.3,2827.65,2840.85,116336282,14100600000.0,NIFTYINFRA
2015-10-05,2863.15,2930.9,2863.15,2928.15,105286073,14598900000.000002,NIFTYINFRA
2015-10-06,2950.2,2950.2,2922.95,2937.15,116819034,14542200000.0,NIFTYINFRA
2015-10-07,2934.65,2942.9,2924.1,2939.05,155269808,11309300000.0,NIFTYINFRA
2015-10-08,2941.85,2945.45,2903.45,2927.25,106898486,10458900000.000002,NIFTYINFRA
2015-10-09,2948.85,2964.2,2928.9,2939.85,85220689,9413600000.0,NIFTYINFRA
2015-10-12,2957.1,2974.2,2945.3,2959.0,132622959,8666700000.0,NIFTYINFRA
2015-10-13,2966.3,2976.55,2936.3,2953.4,118532126,9305600000.0,NIFTYINFRA
2015-10-14,2950.05,2962.35,2940.65,2943.3,84550819,7953300000.0,NIFTYINFRA
2015-10-15,2959.15,2982.1,2955.85,2978.45,92646339,9724500000.0,NIFTYINFRA
2015-10-16,2981.25,3012.65,2965.15,3009.55,105853772,12930100000.0,NIFTYINFRA
2015-10-19,3017.1,3017.1,2994.15,3008.2,70775643,9580200000.0,NIFTYINFRA
2015-10-20,3012.55,3035.0,2993.8,3003.3,144335977,12498699999.999998,NIFTYINFRA
2015-10-21,3009.4,3019.1,2987.35,3000.15,97364362,12177800000.0,NIFTYINFRA
2015-10-23,3020.35,3025.65,2950.2,2953.75,99873982,14283800000.000002,NIFTYINFRA
2015-10-26,2973.45,2973.45,2943.15,2951.1,86052063,11931400000.000002,NIFTYINFRA
2015-10-27,2942.65,2961.05,2926.15,2934.1,111370749,13126000000.0,NIFTYINFRA
2015-10-28,2921.8,2933.1,2902.15,2913.45,113816996,12023900000.000002,NIFTYINFRA
2015-10-29,2912.8,2917.45,2875.15,2881.15,159855539,15411500000.0,NIFTYINFRA
2015-10-30,2884.1,2925.75,2822.9,2833.7,129755050,22180100000.000004,NIFTYINFRA
2015-11-02,2822.6,2824.65,2792.35,2821.4,101780029,16546900000.0,NIFTYINFRA
2015-11-03,2839.0,2844.9,2806.8,2817.6,98961563,13564800000.0,NIFTYINFRA
2015-11-04,2840.4,2840.4,2805.2,2809.05,79723439,11808699999.999998,NIFTYINFRA
2015-11-05,2808.45,2814.85,2772.25,2777.8,81704761,11749100000.0,NIFTYINFRA
2015-11-06,2785.2,2791.8,2753.0,2775.85,104751236,12251000000.0,NIFTYINFRA
2015-11-09,2716.2,2750.8,2693.05,2740.6,104036975,13751199999.999998,NIFTYINFRA
2015-11-10,2733.65,2738.05,2686.4,2689.95,103496872,12191500000.0,NIFTYINFRA
2015-11-11,2720.75,2723.3,2709.9,2715.05,12090612,1373200000.0,NIFTYINFRA
2015-11-13,2694.05,2703.05,2678.15,2687.35,79282275,11646700000.0,NIFTYINFRA
2015-11-16,2683.7,2720.15,2680.45,2714.95,123893964,10947600000.0,NIFTYINFRA
2015-11-17,2730.9,2731.75,2697.15,2712.7,87244121,9252700000.0,NIFTYINFRA
2015-11-18,2716.2,2747.5,2697.95,2701.65,140618251,10966800000.0,NIFTYINFRA
2015-11-19,2720.95,2734.6,2706.75,2730.85,87300927,7743600000.0,NIFTYINFRA
2015-11-20,2730.5,2752.15,2716.95,2744.35,97116116,10566000000.0,NIFTYINFRA
2015-11-23,2751.65,2765.1,2743.75,2749.1,61536517,7973600000.0,NIFTYINFRA
2015-11-24,2742.95,2747.55,2724.55,2729.4,119868948,10762000000.0,NIFTYINFRA
2015-11-26,2738.6,2756.0,2735.45,2748.4,211066171,21300600000.0,NIFTYINFRA
2015-11-27,2754.45,2781.15,2747.15,2767.95,158051442,12583900000.000002,NIFTYINFRA
2015-11-30,2770.35,2786.7,2766.2,2771.4,145907934,16366199999.999998,NIFTYINFRA
2015-12-01,2779.2,2784.35,2748.7,2754.15,103789487,11183200000.0,NIFTYINFRA
2015-12-02,2763.6,2763.65,2733.05,2744.75,125826178,11019500000.0,NIFTYINFRA
2015-12-03,2736.0,2753.5,2724.7,2729.25,166561986,15113400000.0,NIFTYINFRA
2015-12-04,2712.85,2726.15,2694.05,2697.4,267196701,16364300000.0,NIFTYINFRA
2015-12-07,2709.0,2716.1,2692.8,2699.65,143359347,9724900000.0,NIFTYINFRA
2015-12-08,2692.65,2697.95,2653.0,2659.8,158307744,10999600000.0,NIFTYINFRA
2015-12-09,2655.25,2656.05,2617.7,2621.05,150781605,13533000000.0,NIFTYINFRA
2015-12-10,2634.9,2649.7,2619.05,2645.5,132911702,11068400000.0,NIFTYINFRA
2015-12-11,2652.2,2652.55,2587.45,2602.5,121766869,12281300000.000002,NIFTYINFRA
2015-12-14,2593.95,2622.15,2589.7,2610.65,121518594,12516400000.000002,NIFTYINFRA
2015-12-15,2611.5,2621.55,2593.05,2617.5,88554652,10076800000.0,NIFTYINFRA
2015-12-16,2633.35,2665.8,2629.2,2649.4,132462303,13019600000.0,NIFTYINFRA
2015-12-17,2663.2,2683.65,2652.7,2680.65,112409768,11775100000.0,NIFTYINFRA
2015-12-18,2674.3,2693.75,2670.7,2677.05,125224381,14735000000.0,NIFTYINFRA
2015-12-21,2676.8,2702.9,2675.95,2698.5,95306990,8390800000.0,NIFTYINFRA
2015-12-22,2702.9,2718.1,2688.95,2691.85,135066133,12149900000.0,NIFTYINFRA
2015-12-23,2707.25,2728.65,2707.25,2724.55,89681933,9700200000.0,NIFTYINFRA
2015-12-24,2735.25,2748.0,2721.1,2745.9,109407979,13574100000.0,NIFTYINFRA
2015-12-28,2751.0,2756.0,2740.6,2752.65,96968658,10648400000.0,NIFTYINFRA
2015-12-29,2761.8,2767.05,2744.6,2754.25,112364832,13942600000.0,NIFTYINFRA
2015-12-30,2763.0,2772.2,2749.25,2753.15,97546106,10808200000.0,NIFTYINFRA
2015-12-31,2758.2,2772.65,2745.85,2769.05,157976521,17627000000.0,NIFTYINFRA
2016-01-01,2771.6,2795.3,2763.85,2792.95,115935583,13132200000.0,NIFTYINFRA
2016-01-04,2782.25,2800.85,2720.7,2725.85,168689070,20156000000.0,NIFTYINFRA
2016-01-05,2738.9,2747.75,2715.15,2723.55,126898861,16314000000.0,NIFTYINFRA
2016-01-06,2726.3,2740.45,2694.4,2699.2,108868009,15159400000.0,NIFTYINFRA
2016-01-07,2674.65,2674.65,2616.75,2625.25,129893731,16819500000.0,NIFTYINFRA
2016-01-08,2644.2,2648.55,2616.0,2631.85,107254987,16047100000.0,NIFTYINFRA
2016-01-11,2599.95,2623.7,2576.5,2616.75,118434907,15592700000.0,NIFTYINFRA
2016-01-12,2632.85,2652.2,2596.25,2608.7,126464936,14808900000.000002,NIFTYINFRA
2016-01-13,2635.75,2635.95,2505.95,2563.25,174892330,20322600000.0,NIFTYINFRA
2016-01-14,2525.15,2564.95,2491.7,2530.25,140757471,14916300000.000002,NIFTYINFRA
2016-01-15,2543.3,2546.5,2435.7,2444.2,135935401,14938000000.0,NIFTYINFRA
2016-01-18,2439.6,2445.95,2394.8,2402.65,152467114,16650300000.0,NIFTYINFRA
2016-01-19,2415.35,2482.05,2405.35,2468.9,137550533,14878000000.0,NIFTYINFRA
2016-01-20,2435.4,2435.4,2380.9,2426.25,147976817,17372500000.0,NIFTYINFRA
2016-01-21,2453.05,2465.55,2389.65,2411.8,146635214,15894500000.0,NIFTYINFRA
2016-01-22,2441.3,2447.1,2419.35,2443.85,137330471,15373599999.999998,NIFTYINFRA
2016-01-25,2462.85,2463.3,2409.65,2414.7,107192889,10719300000.0,NIFTYINFRA
2016-01-27,2430.9,2441.35,2399.95,2427.1,112955404,13359300000.0,NIFTYINFRA
2016-01-28,2422.15,2428.75,2388.15,2393.8,202886368,24381800000.0,NIFTYINFRA
2016-01-29,2394.8,2429.4,2389.55,2424.4,157267764,18698800000.0,NIFTYINFRA
2016-02-01,2445.9,2480.95,2433.35,2447.9,109268781,16275400000.0,NIFTYINFRA
2016-02-02,2449.8,2475.0,2411.55,2421.6,125951365,14391800000.0,NIFTYINFRA
2016-02-03,2390.95,2391.5,2356.35,2370.05,127794959,13222600000.0,NIFTYINFRA
2016-02-04,2395.7,2416.4,2371.6,2394.35,115787381,14821400000.000002,NIFTYINFRA
2016-02-05,2401.35,2415.4,2389.4,2408.95,87112468,11893699999.999998,NIFTYINFRA
2016-02-08,2413.85,2441.95,2392.9,2399.4,93499502,9773700000.0,NIFTYINFRA
2016-02-09,2374.2,2404.05,2369.15,2387.65,73776121,8560100000.0,NIFTYINFRA
2016-02-10,2378.95,2386.7,2348.55,2376.6,114321695,14180300000.0,NIFTYINFRA
2016-02-11,2365.9,2377.75,2277.5,2287.2,147440736,15252300000.0,NIFTYINFRA
2016-02-12,2297.4,2297.4,2204.05,2275.55,198984862,20106000000.0,NIFTYINFRA
2016-02-15,2309.9,2378.4,2299.7,2366.3,136947738,16308699999.999998,NIFTYINFRA
2016-02-16,2391.8,2391.8,2314.2,2323.4,125844554,13756800000.0,NIFTYINFRA
2016-02-17,2326.45,2366.85,2287.15,2361.4,130530500,13249700000.0,NIFTYINFRA
2016-02-18,2385.4,2406.6,2350.25,2378.55,113402740,13559200000.0,NIFTYINFRA
2016-02-19,2368.3,2403.0,2351.0,2389.8,102348009,10985700000.0,NIFTYINFRA
2016-02-22,2396.8,2411.7,2379.15,2385.5,71625605,7638200000.000001,NIFTYINFRA
2016-02-23,2390.95,2390.95,2339.45,2343.15,113925449,10895600000.0,NIFTYINFRA
2016-02-24,2328.0,2345.25,2319.15,2321.55,148362267,11988900000.000002,NIFTYINFRA
2016-02-25,2329.8,2329.8,2279.1,2282.85,219528778,20491700000.0,NIFTYINFRA
2016-02-26,2302.3,2319.45,2281.7,2305.55,111521493,10912200000.0,NIFTYINFRA
2016-02-29,2311.4,2317.15,2236.3,2261.25,164970979,14398300000.0,NIFTYINFRA
2016-03-01,2275.6,2339.65,2265.05,2336.25,119787059,12186800000.0,NIFTYINFRA
2016-03-02,2364.85,2397.0,2363.65,2383.45,141377311,15194600000.0,NIFTYINFRA
2016-03-03,2403.1,2458.9,2383.85,2454.6,122086329,15169300000.0,NIFTYINFRA
2016-03-04,2465.8,2467.95,2436.15,2447.75,144278368,15460800000.0,NIFTYINFRA
2016-03-08,2454.6,2473.1,2431.4,2448.4,142849670,13583800000.000002,NIFTYINFRA
2016-03-09,2437.35,2480.75,2427.8,2476.65,103930159,13577000000.0,NIFTYINFRA
2016-03-10,2481.95,2484.35,2444.05,2454.1,92364430,10722600000.0,NIFTYINFRA
2016-03-11,2453.7,2476.05,2434.2,2451.05,80258805,10308100000.0,NIFTYINFRA
2016-03-14,2463.1,2470.55,2449.95,2457.2,82330352,9228500000.0,NIFTYINFRA
2016-03-15,2459.2,2466.5,2447.3,2451.85,77946824,8889600000.0,NIFTYINFRA
2016-03-16,2458.45,2462.1,2423.25,2446.05,105249018,11267600000.0,NIFTYINFRA
2016-03-17,2467.6,2486.9,2454.55,2465.05,105142978,15169400000.0,NIFTYINFRA
2016-03-18,2479.65,2491.7,2468.2,2488.6,120268076,12293200000.0,NIFTYINFRA
2016-03-21,2489.2,2526.9,2486.65,2524.95,71656314,10003700000.0,NIFTYINFRA
2016-03-22,2531.7,2541.1,2519.35,2538.2,106240345,14543400000.0,NIFTYINFRA
2016-03-23,2543.2,2561.05,2537.6,2549.5,86120181,11851300000.000002,NIFTYINFRA
2016-03-28,2555.7,2555.7,2493.05,2505.15,85053875,11348000000.0,NIFTYINFRA
2016-03-29,2505.55,2521.55,2492.15,2497.75,83057852,10352000000.0,NIFTYINFRA
2016-03-30,2518.75,2555.25,2513.15,2551.45,102218922,10621400000.000002,NIFTYINFRA
2016-03-31,2548.55,2563.5,2539.0,2548.15,224466417,20320300000.0,NIFTYINFRA
2016-04-01,2544.4,2563.8,2535.85,2551.95,99520071,13491600000.0,NIFTYINFRA
2016-04-04,2563.0,2579.1,2557.4,2574.9,86967387,11089600000.0,NIFTYINFRA
2016-04-05,2567.4,2567.4,2487.5,2492.1,88879931,13180200000.0,NIFTYINFRA
2016-04-06,2504.75,2515.65,2490.0,2511.05,86130021,11759300000.0,NIFTYINFRA
2016-04-07,2520.95,2520.95,2476.3,2480.9,209674573,19986900000.0,NIFTYINFRA
2016-04-08,2484.2,2510.4,2478.45,2506.45,86920605,10999400000.0,NIFTYINFRA
2016-04-11,2518.25,2572.2,2517.6,2569.9,105183420,15462100000.0,NIFTYINFRA
2016-04-12,2571.95,2596.05,2563.15,2586.7,79485340,12791400000.000002,NIFTYINFRA
2016-04-13,2606.55,2639.0,2606.55,2615.2,104989749,17024100000.0,NIFTYINFRA
2016-04-18,2626.85,2656.7,2613.0,2651.55,92512302,14347300000.0,NIFTYINFRA
2016-04-20,2661.5,2670.1,2649.65,2666.0,106306042,14638400000.0,NIFTYINFRA
2016-04-21,2676.8,2679.35,2630.8,2638.15,80428287,12416400000.000002,NIFTYINFRA
2016-04-22,2630.05,2657.3,2624.75,2649.15,93777410,12893000000.0,NIFTYINFRA
2016-04-25,2654.8,2663.5,2625.2,2637.75,74372823,11382800000.0,NIFTYINFRA
2016-04-26,2634.45,2669.25,2632.0,2663.8,101904778,13768000000.0,NIFTYINFRA
2016-04-27,2674.2,2694.7,2665.6,2685.5,150639283,16890500000.0,NIFTYINFRA
2016-04-28,2697.25,2697.25,2639.3,2644.5,161930405,20387700000.0,NIFTYINFRA
2016-04-29,2643.6,2653.55,2604.4,2638.35,163138879,14351099999.999998,NIFTYINFRA
2016-05-02,2628.15,2633.45,2609.0,2629.75,143849077,10165200000.0,NIFTYINFRA
2016-05-03,2639.2,2687.2,2638.0,2645.45,102464128,14198699999.999998,NIFTYINFRA
2016-05-04,2635.7,2636.9,2596.7,2600.5,115395886,14844100000.0,NIFTYINFRA
2016-05-05,2605.3,2613.85,2580.9,2599.7,99317850,15229900000.0,NIFTYINFRA
2016-05-06,2599.5,2607.45,2585.75,2603.4,95649359,13059700000.0,NIFTYINFRA
2016-05-09,2612.95,2653.3,2611.5,2650.45,97035750,13793599999.999998,NIFTYINFRA
2016-05-10,2654.55,2659.9,2637.25,2657.5,90416954,13111300000.000002,NIFTYINFRA
2016-05-11,2627.4,2665.25,2615.0,2642.3,136155553,17381300000.0,NIFTYINFRA
2016-05-12,2649.4,2666.45,2642.95,2649.85,69361996,10983200000.0,NIFTYINFRA
2016-05-13,2639.7,2643.8,2606.4,2612.85,93673619,14160800000.0,NIFTYINFRA
2016-05-16,2620.55,2625.95,2578.75,2608.6,82170304,12281000000.0,NIFTYINFRA
2016-05-17,2623.3,2629.5,2600.5,2606.7,73876581,12457600000.0,NIFTYINFRA
2016-05-18,2598.0,2614.2,2590.85,2611.95,71102402,13002400000.0,NIFTYINFRA
2016-05-19,2610.55,2610.55,2558.05,2563.1,89221448,14171199999.999998,NIFTYINFRA
2016-05-20,2571.1,2580.9,2553.65,2559.75,82474274,11984100000.0,NIFTYINFRA
2016-05-23,2577.35,2585.05,2562.8,2564.75,75420428,10685800000.0,NIFTYINFRA
2016-05-24,2569.05,2569.05,2548.45,2562.25,107894440,11825700000.0,NIFTYINFRA
2016-05-25,2585.0,2631.85,2584.65,2628.1,85457997,13066800000.0,NIFTYINFRA
2016-05-26,2694.15,2755.6,2683.95,2748.1,162914565,35512100000.0,NIFTYINFRA
2016-05-27,2751.1,2764.95,2740.8,2755.65,127756113,19737200000.0,NIFTYINFRA
2016-05-30,2755.05,2781.75,2753.6,2778.35,102266646,15048200000.0,NIFTYINFRA
2016-05-31,2781.7,2781.7,2749.55,2753.55,288864464,34445500000.0,NIFTYINFRA
2016-06-01,2758.25,2783.1,2753.9,2769.15,130518098,15279600000.0,NIFTYINFRA
2016-06-02,2763.25,2794.45,2749.65,2787.15,108295564,13532400000.0,NIFTYINFRA
2016-06-03,2786.7,2787.7,2754.75,2759.5,294000950,34546200000.0,NIFTYINFRA
2016-06-06,2759.8,2764.3,2741.8,2747.6,95047656,12370600000.0,NIFTYINFRA
2016-06-07,2758.55,2781.2,2745.4,2768.35,94266690,14214600000.0,NIFTYINFRA
2016-06-08,2784.65,2805.55,2778.55,2801.7,122757161,15804400000.0,NIFTYINFRA
2016-06-09,2810.7,2820.1,2787.2,2790.45,92446771,11941800000.0,NIFTYINFRA
2016-06-10,2784.3,2817.75,2779.05,2792.15,103540807,14148200000.0,NIFTYINFRA
2016-06-13,2769.2,2769.2,2742.05,2752.95,92054931,11794100000.0,NIFTYINFRA
2016-06-14,2758.4,2762.9,2743.45,2756.4,94192410,11556099999.999998,NIFTYINFRA
2016-06-15,2768.1,2813.7,2768.1,2812.65,92298915,13051800000.0,NIFTYINFRA
2016-06-16,2809.6,2809.6,2759.3,2783.7,115584985,14639100000.0,NIFTYINFRA
2016-06-17,2793.35,2798.85,2764.05,2784.8,118614917,14798599999.999998,NIFTYINFRA
2016-06-20,2761.65,2821.75,2757.75,2817.6,86835369,12691700000.0,NIFTYINFRA
2016-06-21,2818.85,2822.85,2794.8,2798.7,85138529,10742900000.0,NIFTYINFRA
2016-06-22,2802.45,2807.5,2781.9,2793.5,81018444,11445900000.0,NIFTYINFRA
2016-06-23,2783.5,2796.35,2761.7,2788.15,113053499,13731700000.0,NIFTYINFRA
2016-06-24,2714.45,2724.05,2664.6,2720.15,134550677,19574900000.0,NIFTYINFRA
2016-06-27,2706.35,2747.7,2706.35,2740.55,81506878,10900800000.0,NIFTYINFRA
2016-06-28,2751.7,2778.0,2751.7,2766.65,96977306,14807500000.0,NIFTYINFRA
2016-06-29,2782.45,2803.95,2782.45,2798.7,94502677,13987600000.0,NIFTYINFRA
2016-06-30,2812.85,2849.45,2812.85,2845.7,274209328,29996100000.0,NIFTYINFRA
2016-07-01,2851.3,2890.0,2851.25,2882.35,124030798,15026900000.0,NIFTYINFRA
2016-07-04,2895.8,2924.35,2895.2,2918.2,106970963,14427700000.0,NIFTYINFRA
2016-07-05,2920.3,2921.5,2899.5,2909.5,149080386,16549900000.0,NIFTYINFRA
2016-07-07,2911.0,2915.85,2885.3,2888.25,96448043,14063500000.0,NIFTYINFRA
2016-07-08,2885.3,2886.45,2845.65,2857.2,80297616,10839600000.0,NIFTYINFRA
2016-07-11,2900.4,2920.5,2897.4,2904.9,77507342,11916900000.0,NIFTYINFRA
2016-07-12,2918.05,2919.5,2902.7,2915.05,102111542,12641000000.0,NIFTYINFRA
2016-07-13,2923.1,2923.1,2889.4,2897.25,136297355,14235500000.0,NIFTYINFRA
2016-07-14,2899.65,2923.3,2890.9,2919.3,90085214,11368000000.0,NIFTYINFRA
2016-07-15,2896.65,2947.0,2896.65,2938.6,117736089,15761300000.000002,NIFTYINFRA
2016-07-18,2944.7,2953.45,2893.6,2897.8,87637882,11899900000.0,NIFTYINFRA
2016-07-19,2895.7,2917.5,2887.6,2910.0,81174359,11610400000.0,NIFTYINFRA
2016-07-20,2912.15,2929.5,2911.4,2926.45,91048675,12478000000.0,NIFTYINFRA
2016-07-21,2936.45,2936.45,2898.35,2900.9,91708129,12651099999.999998,NIFTYINFRA
2016-07-22,2906.55,2938.05,2900.3,2933.8,80265572,11617400000.0,NIFTYINFRA
2016-07-25,2930.1,2964.25,2930.1,2962.7,83412968,11645800000.0,NIFTYINFRA
2016-07-26,2966.95,2974.55,2955.15,2961.7,100779919,13134000000.0,NIFTYINFRA
2016-07-27,2972.5,2993.7,2963.05,2983.05,98592497,14015100000.0,NIFTYINFRA
2016-07-28,2997.65,2997.65,2966.35,2979.5,144191293,23154400000.0,NIFTYINFRA
2016-07-29,2990.8,2990.8,2960.15,2966.5,112062677,19602200000.0,NIFTYINFRA
2016-08-01,2975.05,2999.2,2918.75,2929.4,103460479,22650600000.0,NIFTYINFRA
2016-08-02,2934.65,2949.45,2910.75,2915.85,87398741,16042800000.0,NIFTYINFRA
2016-08-03,2920.65,2921.6,2873.2,2877.75,81842284,12729200000.0,NIFTYINFRA
2016-08-04,2899.55,2899.55,2867.05,2888.7,81460875,12746500000.0,NIFTYINFRA
2016-08-05,2904.35,2931.15,2904.35,2928.8,91659299,14057100000.0,NIFTYINFRA
2016-08-08,2940.3,2941.7,2910.05,2922.95,98469554,13463400000.0,NIFTYINFRA
2016-08-09,2922.5,2929.7,2898.4,2912.45,123044804,16895300000.0,NIFTYINFRA
2016-08-10,2917.9,2923.6,2881.9,2888.4,122205030,17285000000.0,NIFTYINFRA
2016-08-11,2887.25,2889.6,2859.75,2882.8,98700092,16038599999.999998,NIFTYINFRA
2016-08-12,2886.85,2911.15,2886.85,2904.35,91354198,14291800000.0,NIFTYINFRA
2016-08-16,2909.85,2927.1,2896.95,2918.5,126291277,20769000000.0,NIFTYINFRA
2016-08-17,2918.85,2933.1,2901.8,2914.5,95986831,15036099999.999998,NIFTYINFRA
2016-08-18,2919.7,2941.8,2917.45,2938.25,108264628,15952100000.0,NIFTYINFRA
2016-08-19,2947.55,2951.15,2928.8,2946.6,88224599,14657900000.0,NIFTYINFRA
2016-08-22,2953.15,2964.55,2924.4,2935.65,88665593,14069300000.0,NIFTYINFRA
2016-08-23,2933.85,2935.1,2894.6,2924.45,127503075,17098699999.999998,NIFTYINFRA
2016-08-24,2922.35,2937.2,2916.25,2930.95,105382118,15082800000.0,NIFTYINFRA
2016-08-25,2933.35,2937.75,2890.5,2897.4,181862391,24022399999.999996,NIFTYINFRA
2016-08-26,2901.9,2909.25,2865.9,2877.0,119791987,17012100000.0,NIFTYINFRA
2016-08-29,2880.5,2901.05,2859.45,2899.45,98356624,13055300000.0,NIFTYINFRA
2016-08-30,2910.55,2915.15,2891.65,2912.45,77421510,12589000000.0,NIFTYINFRA
2016-08-31,2910.65,2944.1,2910.15,2934.9,146847499,21039899999.999996,NIFTYINFRA
2016-09-01,2936.05,2941.75,2879.8,2885.65,241523844,31977000000.0,NIFTYINFRA
2016-09-02,2884.3,2916.4,2871.7,2907.9,159522042,22855100000.000004,NIFTYINFRA
2016-09-06,2919.05,2937.75,2914.85,2934.15,113261013,16207600000.0,NIFTYINFRA
2016-09-07,2932.35,2959.45,2915.7,2940.5,172036996,25745500000.0,NIFTYINFRA
2016-09-08,2940.65,2973.45,2937.35,2967.65,174758018,20974400000.0,NIFTYINFRA
2016-09-09,2968.15,2969.15,2929.55,2935.3,132090675,16880700000.0,NIFTYINFRA
2016-09-12,2891.5,2891.5,2838.1,2842.05,106967317,14604500000.0,NIFTYINFRA
2016-09-14,2840.05,2872.75,2839.9,2867.6,107939382,16393800000.000002,NIFTYINFRA
2016-09-15,2874.6,2877.0,2845.3,2857.15,120542557,14646400000.000002,NIFTYINFRA
2016-09-16,2872.1,2904.25,2858.3,2864.65,154930553,22705600000.0,NIFTYINFRA
2016-09-19,2868.3,2887.95,2857.1,2885.1,78135157,11535500000.0,NIFTYINFRA
2016-09-20,2887.35,2888.55,2864.75,2867.4,70743834,12088599999.999998,NIFTYINFRA
2016-09-21,2875.95,2890.95,2860.2,2870.3,75289895,13170300000.0,NIFTYINFRA
2016-09-22,2902.65,2916.05,2890.5,2912.75,84286010,14861400000.000002,NIFTYINFRA
2016-09-23,2916.45,2931.65,2897.5,2902.65,89381207,17288500000.0,NIFTYINFRA
2016-09-26,2893.05,2910.0,2849.0,2854.0,82688115,13727100000.0,NIFTYINFRA
2016-09-27,2863.65,2869.7,2819.0,2823.95,91053504,15070000000.0,NIFTYINFRA
2016-09-28,2827.85,2870.4,2827.35,2861.45,79196524,13000900000.0,NIFTYINFRA
2016-09-29,2872.5,2879.25,2766.9,2780.5,207859577,27437100000.0,NIFTYINFRA
2016-09-30,2779.25,2798.6,2756.75,2793.4,156248026,20707600000.000004,NIFTYINFRA
2016-10-03,2808.2,2859.45,2804.2,2855.35,87065806,15891500000.0,NIFTYINFRA
2016-10-04,2864.85,2867.15,2838.2,2858.1,72499046,13031400000.000002,NIFTYINFRA
2016-10-05,2869.35,2874.65,2853.85,2861.8,80087835,15804400000.0,NIFTYINFRA
2016-10-06,2876.35,2884.2,2839.05,2848.5,85501201,13101700000.0,NIFTYINFRA
2016-10-07,2851.6,2854.65,2831.0,2846.4,83474771,10777200000.0,NIFTYINFRA
2016-10-10,2854.55,2860.0,2833.95,2837.2,65974893,11684800000.0,NIFTYINFRA
2016-10-13,2823.1,2824.1,2777.55,2782.85,103935501,17443700000.0,NIFTYINFRA
2016-10-14,2792.7,2815.5,2778.9,2811.25,96275604,16567900000.0,NIFTYINFRA
2016-10-17,2813.15,2818.8,2771.45,2776.25,108228226,13935400000.0,NIFTYINFRA
2016-10-18,2788.35,2833.2,2784.8,2830.25,92862050,14168500000.0,NIFTYINFRA
2016-10-19,2837.6,2861.35,2825.05,2853.05,108020871,15680800000.0,NIFTYINFRA
2016-10-20,2864.75,2882.9,2855.75,2879.65,92845894,13514700000.0,NIFTYINFRA
2016-10-21,2883.8,2892.8,2865.4,2889.55,127262499,17191800000.0,NIFTYINFRA
2016-10-24,2890.7,2900.65,2873.25,2876.75,113728082,15256000000.0,NIFTYINFRA
2016-10-25,2873.55,2897.45,2857.5,2895.8,135569180,21190300000.000004,NIFTYINFRA
2016-10-26,2893.55,2900.85,2869.8,2879.25,113416419,15190200000.0,NIFTYINFRA
2016-10-27,2864.25,2870.5,2839.9,2864.65,280928367,21368200000.0,NIFTYINFRA
2016-10-28,2865.75,2883.5,2852.55,2869.75,136130979,13149600000.0,NIFTYINFRA
2016-10-30,2875.55,2882.95,2856.85,2862.8,11832428,1312200000.0,NIFTYINFRA
2016-11-01,2872.55,2890.7,2859.2,2867.3,77753425,10959300000.0,NIFTYINFRA
2016-11-02,2841.5,2851.15,2828.8,2834.75,93522032,12187300000.0,NIFTYINFRA
2016-11-03,2829.35,2849.8,2811.2,2814.0,84326666,13814300000.0,NIFTYINFRA
2016-11-04,2805.75,2811.05,2759.75,2774.4,119333829,29682900000.0,NIFTYINFRA
2016-11-07,2802.0,2804.6,2768.45,2774.4,87479382,12686500000.0,NIFTYINFRA
2016-11-08,2786.15,2788.0,2761.6,2779.3,93559799,14597100000.0,NIFTYINFRA
2016-11-09,2628.65,2765.4,2580.45,2745.6,187004519,23654400000.0,NIFTYINFRA
2016-11-10,2784.8,2826.65,2782.95,2816.85,96624615,14929600000.0,NIFTYINFRA
2016-11-11,2785.1,2790.05,2736.4,2741.75,87739390,14350900000.0,NIFTYINFRA
2016-11-15,2737.3,2744.2,2680.7,2700.45,95586411,14960900000.0,NIFTYINFRA
2016-11-16,2730.05,2731.25,2686.05,2711.25,81569625,13294400000.0,NIFTYINFRA
2016-11-17,2716.55,2728.05,2679.2,2702.75,78771912,13099900000.0,NIFTYINFRA
2016-11-18,2709.4,2729.95,2693.75,2718.2,94800318,14660200000.0,NIFTYINFRA
2016-11-21,2729.3,2729.95,2656.5,2661.3,102255048,14826500000.0,NIFTYINFRA
2016-11-22,2678.3,2681.05,2623.4,2653.3,112083952,16746900000.0,NIFTYINFRA
2016-11-23,2679.95,2695.0,2661.9,2680.3,106562020,20571500000.0,NIFTYINFRA
2016-11-24,2673.5,2687.45,2655.1,2671.3,121321058,18565500000.0,NIFTYINFRA
2016-11-25,2684.55,2711.15,2669.1,2707.05,82048418,12327100000.0,NIFTYINFRA
2016-11-28,2703.45,2756.8,2698.85,2748.0,103740543,12821000000.0,NIFTYINFRA
2016-11-29,2757.3,2774.45,2750.7,2759.25,117296253,14384300000.0,NIFTYINFRA
2016-11-30,2774.5,2795.45,2755.9,2791.95,123835470,17104400000.0,NIFTYINFRA
2016-12-01,2798.15,2798.15,2762.75,2767.4,121632597,16987000000.0,NIFTYINFRA
2016-12-02,2753.15,2757.35,2730.55,2737.8,91614340,11252200000.0,NIFTYINFRA
2016-12-05,2733.8,2756.55,2728.5,2748.45,101555621,11748000000.0,NIFTYINFRA
