Date,Open,High,Low,Close,Volume,Turnover,Symbol
2015-05-04,3439.9,3532.7,3433.65,3521.4,37003454,9644600000.0,NIFTYPSE
2015-05-05,3521.35,3557.25,3508.1,3549.3,48943907,13494500000.0,NIFTYPSE
2015-05-06,3535.45,3535.65,3415.8,3420.85,52266372,13536000000.0,NIFTYPSE
2015-05-07,3417.15,3427.1,3348.65,3368.55,46658826,10517100000.0,NIFTYPSE
2015-05-08,3397.4,3416.55,3385.25,3389.4,35834669,8449100000.0,NIFTYPSE
2015-05-11,3407.15,3446.05,3401.8,3442.65,36342753,8067600000.0,NIFTYPSE
2015-09-21,3044.2,3083.35,3037.25,3077.5,37846755,7040500000.0,NIFTYPSE
2015-09-22,3096.8,3096.8,2993.6,3005.0,48900126,9779700000.0,NIFTYPSE
2015-09-23,2976.4,3017.65,2973.95,3011.4,40318117,7999600000.0,NIFTYPSE
2015-09-24,3016.15,3016.15,2974.8,2978.8,77523083,14460000000.0,NIFTYPSE
2015-09-28,2989.15,2989.6,2947.1,2949.1,40338200,8554800000.0,NIFTYPSE
2015-09-29,2923.6,2970.35,2907.45,2952.85,49378012,10177700000.0,NIFTYPSE
2015-09-30,2976.05,3025.65,2968.9,3023.15,45661406,11135700000.0,NIFTYPSE
2015-10-01,3042.85,3046.6,3009.1,3017.55,37344917,7949299999.999999,NIFTYPSE
2015-10-05,3039.55,3090.65,3027.8,3087.8,41870953,9360700000.0,NIFTYPSE
2015-10-06,3108.15,3121.95,3093.5,3112.4,51172166,11652100000.0,NIFTYPSE
2015-10-07,3121.9,3144.25,3114.2,3140.45,51304981,9928200000.0,NIFTYPSE
2015-10-08,3152.85,3152.85,3118.25,3130.8,39334509,7321400000.0,NIFTYPSE
2015-10-09,3152.55,3157.5,3114.6,3123.4,44680305,8131400000.0,NIFTYPSE
2015-10-12,3136.05,3146.35,3121.25,3136.4,40090458,6955599999.999999,NIFTYPSE
2015-10-13,3133.2,3146.85,3120.8,3133.45,55701548,8074000000.0,NIFTYPSE
2015-10-14,3135.75,3143.05,3111.5,3115.05,37175319,5950599999.999999,NIFTYPSE
2015-10-15,3130.7,3169.6,3127.45,3164.85,49489902,8178800000.0,NIFTYPSE
2015-10-16,3179.1,3186.75,3159.0,3182.15,64869064,11126800000.0,NIFTYPSE
2015-10-19,3188.25,3189.1,3168.4,3179.4,93331251,8390100000.0,NIFTYPSE
2015-10-20,3180.15,3192.4,3161.0,3170.85,61954534,9059400000.0,NIFTYPSE
2015-10-21,3172.15,3186.95,3151.05,3161.8,67565026,10164200000.0,NIFTYPSE
2015-10-23,3185.55,3202.05,3174.35,3178.9,45517817,7658099999.999999,NIFTYPSE
2015-10-26,3186.2,3186.6,3148.95,3151.55,47762715,9213500000.0,NIFTYPSE
2015-10-27,3140.2,3147.3,3119.35,3127.85,48143838,10295400000.0,NIFTYPSE
2015-10-28,3120.3,3123.85,3095.8,3113.6,65822416,9506100000.0,NIFTYPSE
2015-10-29,3120.15,3120.15,3051.55,3057.4,88301310,17302100000.0,NIFTYPSE
2015-10-30,3061.7,3100.95,3050.9,3059.8,56024119,10935100000.0,NIFTYPSE
2015-11-02,3062.05,3068.35,3031.7,3064.85,46031562,7474100000.0,NIFTYPSE
2015-11-03,3080.25,3099.95,3068.3,3096.65,55769303,9875500000.0,NIFTYPSE
2015-11-04,3109.3,3120.4,3101.75,3112.05,49534558,9966400000.0,NIFTYPSE
2015-11-05,3111.5,3131.55,3102.3,3107.45,45191524,8683100000.0,NIFTYPSE
2015-11-06,3110.75,3111.55,3071.95,3090.75,69917898,12137100000.0,NIFTYPSE
2015-11-09,3033.2,3078.85,3026.1,3069.0,47207697,9568600000.0,NIFTYPSE
2015-11-10,3049.6,3054.5,2974.3,2980.25,93046129,13057600000.0,NIFTYPSE
2015-11-11,3010.8,3018.55,3003.55,3008.1,6684112,1024200000.0,NIFTYPSE
2015-11-13,2992.9,3006.75,2979.95,2999.8,47764835,10519100000.0,NIFTYPSE
2015-11-16,2988.95,3000.45,2966.5,2990.85,48405318,9645000000.0,NIFTYPSE
2015-11-17,3001.75,3008.85,2987.15,3003.85,52571058,8102000000.0,NIFTYPSE
2015-11-18,3004.75,3024.3,2985.25,2994.2,53115411,8416400000.0,NIFTYPSE
2015-11-19,3010.3,3027.0,2994.15,3023.9,39193278,7832700000.0,NIFTYPSE
2015-11-20,3025.9,3063.05,3024.6,3047.6,47443768,10329500000.0,NIFTYPSE
2015-11-23,3052.55,3060.25,3034.25,3040.65,35663773,7963400000.0,NIFTYPSE
2015-11-24,3041.1,3072.1,3033.8,3044.2,37686063,8711900000.0,NIFTYPSE
2015-11-26,3048.1,3080.95,3043.75,3070.4,70255761,12515700000.0,NIFTYPSE
2015-11-27,3082.0,3089.8,3062.4,3079.5,41407903,7094000000.0,NIFTYPSE
2015-11-30,3079.9,3091.4,3070.7,3076.3,80851613,15805000000.0,NIFTYPSE
2015-12-01,3084.75,3118.8,3084.75,3116.85,56096143,9411600000.0,NIFTYPSE
2015-12-02,3130.05,3133.4,3104.4,3108.8,38086624,6993700000.0,NIFTYPSE
2015-12-03,3099.75,3110.05,3069.3,3076.35,43155499,8290400000.0,NIFTYPSE
2015-12-04,3059.1,3073.2,3039.95,3043.85,35819438,6479299999.999999,NIFTYPSE
2015-12-07,3056.8,3062.55,3022.9,3030.6,31020227,6868400000.0,NIFTYPSE
2015-12-08,3021.45,3027.4,2962.2,2967.3,42940541,8934200000.0,NIFTYPSE
2015-12-09,2962.7,2963.45,2928.35,2931.05,46444044,9047700000.0,NIFTYPSE
2015-12-10,2938.05,2961.05,2924.5,2959.2,43321446,8539600000.0,NIFTYPSE
2015-12-11,2962.55,2965.3,2923.65,2928.9,49219362,8472400000.0,NIFTYPSE
2015-12-14,2914.25,2950.0,2908.3,2942.3,35340883,5923300000.0,NIFTYPSE
2015-12-15,2949.45,2953.05,2935.35,2949.05,27421630,5712100000.0,NIFTYPSE
2015-12-16,2969.25,3010.8,2966.0,2998.5,36232140,7672900000.0,NIFTYPSE
2015-12-17,3011.2,3021.75,2992.8,3018.65,53661674,9670200000.0,NIFTYPSE
2015-12-18,3016.6,3029.65,3006.45,3011.15,68379849,11962100000.0,NIFTYPSE
2015-12-21,3013.1,3057.4,3010.35,3052.45,37095212,6236000000.0,NIFTYPSE
2015-12-22,3057.6,3070.35,3041.0,3044.5,40995387,6911300000.0,NIFTYPSE
2015-12-23,3055.15,3084.5,3055.15,3082.55,34997864,6814400000.000001,NIFTYPSE
2015-12-24,3097.7,3107.75,3084.0,3089.0,26766838,5757100000.0,NIFTYPSE
2015-12-28,3094.2,3122.9,3094.2,3116.95,33375229,6669500000.0,NIFTYPSE
2015-12-29,3125.05,3130.6,3104.2,3109.2,45085370,9050300000.0,NIFTYPSE
2015-12-30,3110.75,3122.3,3102.8,3105.7,46393145,7509000000.0,NIFTYPSE
2015-12-31,3109.35,3136.35,3094.8,3131.55,115381752,21702300000.0,NIFTYPSE
2016-01-01,3131.45,3155.05,3119.4,3151.05,31006743,4991500000.0,NIFTYPSE
2016-01-04,3138.25,3172.25,3101.6,3110.5,43258127,6866700000.0,NIFTYPSE
2016-01-05,3127.95,3142.3,3106.7,3133.6,80453949,9537600000.0,NIFTYPSE
2016-01-06,3134.85,3156.35,3109.5,3130.3,52469191,10481400000.000002,NIFTYPSE
2016-01-07,3101.75,3101.75,3034.75,3038.9,57120819,10150100000.0,NIFTYPSE
2016-01-08,3062.2,3078.05,3042.45,3071.15,43419129,8607400000.0,NIFTYPSE
2016-01-11,3044.2,3059.35,3021.3,3046.1,49461471,8562900000.0,NIFTYPSE
2016-01-12,3051.65,3067.65,3032.7,3038.4,39781916,8289700000.0,NIFTYPSE
2016-01-13,3058.75,3063.15,2975.3,3030.65,57339620,9361500000.0,NIFTYPSE
2016-01-14,2995.8,3039.4,2972.55,3018.25,44155537,7780100000.0,NIFTYPSE
2016-01-15,3030.2,3030.8,2947.5,2953.05,47181312,10040100000.0,NIFTYPSE
2016-01-18,2940.7,2956.3,2878.65,2885.9,58605231,9714700000.0,NIFTYPSE
2016-01-19,2898.05,2912.3,2865.05,2892.95,44358458,7550599999.999999,NIFTYPSE
2016-01-20,2862.4,2862.4,2799.95,2833.7,59520138,10365700000.0,NIFTYPSE
2016-01-21,2855.8,2871.75,2781.15,2787.1,62542715,10304900000.0,NIFTYPSE
2016-01-22,2823.55,2881.9,2811.4,2874.5,54373415,9898200000.0,NIFTYPSE
2016-01-25,2900.2,2903.4,2862.4,2877.3,40661134,7363200000.000001,NIFTYPSE
2016-01-27,2885.25,2913.1,2865.45,2896.2,56270775,11586900000.0,NIFTYPSE
2016-01-28,2899.2,2927.65,2896.4,2916.55,117018068,20901200000.0,NIFTYPSE
2016-06-08,3019.5,3032.95,3013.4,3029.15,45396126,8826200000.0,NIFTYPSE
2016-06-09,3038.35,3070.25,3038.35,3061.9,77825514,10856000000.0,NIFTYPSE
2016-06-10,3064.35,3090.35,3042.8,3045.65,58257748,8603900000.0,NIFTYPSE
2016-06-13,3023.3,3038.5,3014.3,3027.3,39129919,7288800000.0,NIFTYPSE
2016-06-14,3036.8,3037.9,3007.2,3021.05,43177316,6416900000.000001,NIFTYPSE
2016-06-15,3030.35,3068.75,3030.35,3065.75,37406870,7422200000.0,NIFTYPSE
2016-06-16,3066.1,3066.1,3032.0,3057.1,50166789,8263000000.0,NIFTYPSE
2016-06-17,3070.0,3075.9,3051.95,3067.85,58810176,8732900000.0,NIFTYPSE
2016-06-20,3050.7,3088.2,3049.8,3080.75,40288155,7197100000.0,NIFTYPSE
2016-06-21,3088.0,3100.05,3072.9,3081.95,44282517,8513099999.999999,NIFTYPSE
2016-06-22,3083.1,3091.8,3069.95,3083.6,38821618,7521500000.0,NIFTYPSE
2016-06-23,3072.5,3094.35,3052.25,3090.2,36397152,7390200000.0,NIFTYPSE
2016-06-24,3025.85,3048.65,2986.25,3044.85,61012760,9652000000.0,NIFTYPSE
2016-06-27,3023.8,3077.1,3023.8,3057.4,60258576,8482500000.0,NIFTYPSE
2016-06-28,3070.35,3085.15,3068.55,3083.4,49349806,9226200000.0,NIFTYPSE
2016-06-29,3093.4,3133.75,3090.0,3130.2,53064679,9344400000.0,NIFTYPSE
2016-06-30,3146.65,3172.7,3140.25,3168.75,101891106,17554600000.0,NIFTYPSE
2016-07-01,3175.25,3241.6,3175.25,3232.65,73017794,14978300000.0,NIFTYPSE
2016-07-04,3253.9,3282.45,3253.9,3278.1,81339407,16010100000.0,NIFTYPSE
2016-07-05,3278.0,3296.4,3251.5,3261.1,71909736,14118200000.0,NIFTYPSE
2016-07-07,3268.25,3272.05,3245.25,3249.7,51937155,11553599999.999998,NIFTYPSE
2016-07-08,3244.95,3248.15,3214.55,3234.45,48746538,11406900000.0,NIFTYPSE
2016-07-11,3268.5,3305.6,3267.7,3289.3,52854784,13348200000.0,NIFTYPSE
2016-07-12,3294.3,3309.9,3284.45,3291.45,79068220,17533100000.0,NIFTYPSE
2016-07-13,3314.4,3341.1,3290.8,3299.75,89687501,16387400000.0,NIFTYPSE
2016-07-14,3305.35,3332.0,3303.55,3328.65,67642248,13543400000.0,NIFTYPSE
2016-07-15,3296.55,3330.1,3294.65,3304.45,71320902,12827400000.0,NIFTYPSE
2016-07-18,3307.6,3317.7,3253.95,3259.3,46747099,9556600000.0,NIFTYPSE
2016-07-19,3259.25,3306.2,3257.7,3301.3,59270281,12387100000.0,NIFTYPSE
2016-07-20,3306.3,3356.9,3306.3,3353.25,58321166,14190300000.0,NIFTYPSE
2016-07-21,3384.8,3384.8,3336.55,3341.4,58871466,17634800000.0,NIFTYPSE
2016-07-22,3349.05,3379.55,3337.85,3374.7,62936460,12859000000.0,NIFTYPSE
2016-07-25,3379.6,3433.05,3379.6,3428.05,69262253,14784600000.0,NIFTYPSE
2016-07-26,3438.35,3446.15,3396.35,3404.45,59627669,11529800000.0,NIFTYPSE
2016-07-27,3412.85,3449.25,3394.55,3417.9,61148946,12244900000.0,NIFTYPSE
2016-07-28,3425.9,3436.2,3414.2,3419.5,110023368,21653600000.0,NIFTYPSE
2016-07-29,3424.75,3443.45,3412.15,3425.05,55661580,14021900000.0,NIFTYPSE
2016-08-01,3442.0,3459.25,3410.1,3430.9,63888078,13030500000.0,NIFTYPSE
2016-08-02,3441.15,3450.1,3411.15,3416.9,53170763,13611199999.999998,NIFTYPSE
2016-08-03,3417.9,3419.45,3375.15,3380.4,52282223,12547000000.0,NIFTYPSE
2016-08-04,3403.75,3406.6,3361.35,3382.25,54759525,11351500000.0,NIFTYPSE
2016-08-05,3406.05,3455.9,3403.8,3453.15,57735708,13004000000.0,NIFTYPSE
2016-08-08,3468.15,3491.15,3450.55,3483.75,66641809,18239300000.0,NIFTYPSE
2016-08-09,3499.75,3501.1,3465.8,3471.4,65621678,16822600000.0,NIFTYPSE
2016-08-10,3476.55,3491.5,3414.7,3421.7,68242275,16843000000.0,NIFTYPSE
2016-08-11,3428.35,3439.55,3393.55,3432.1,71313322,18343400000.0,NIFTYPSE
2016-08-12,3434.2,3451.8,3422.95,3439.3,50193798,11232000000.0,NIFTYPSE
2016-08-16,3442.2,3480.45,3442.2,3462.7,69297493,14147200000.0,NIFTYPSE
2016-08-17,3461.35,3488.65,3459.4,3480.0,65569121,13061500000.0,NIFTYPSE
2016-08-18,3493.85,3527.4,3490.6,3521.45,78297929,15197800000.0,NIFTYPSE
2016-08-19,3533.15,3533.85,3503.25,3522.95,101610252,17060000000.0,NIFTYPSE
2016-08-22,3527.5,3550.2,3503.45,3509.7,88129325,16308500000.0,NIFTYPSE
2016-08-23,3509.35,3509.35,3438.35,3462.8,69696480,18599100000.0,NIFTYPSE
2016-08-24,3471.25,3499.95,3469.55,3492.9,66836320,19076000000.0,NIFTYPSE
2016-08-25,3502.85,3513.35,3485.2,3492.05,107973265,24773900000.0,NIFTYPSE
2016-08-26,3495.7,3507.6,3482.15,3487.8,53224455,12173699999.999998,NIFTYPSE
2016-08-29,3492.9,3496.3,3470.9,3492.25,44022405,10609500000.0,NIFTYPSE
2016-08-30,3509.6,3531.2,3503.9,3527.7,48686080,11044500000.0,NIFTYPSE
2016-08-31,3521.45,3539.45,3514.55,3524.4,83578450,20480700000.0,NIFTYPSE
2016-09-01,3531.35,3537.55,3510.35,3517.7,57777061,13020400000.0,NIFTYPSE
2016-09-02,3517.75,3530.5,3494.3,3523.7,45243157,10329800000.0,NIFTYPSE
2016-09-06,3540.35,3552.3,3535.95,3550.1,47362206,11548200000.0,NIFTYPSE
2016-09-07,3555.4,3581.1,3535.35,3572.5,166012470,27927000000.0,NIFTYPSE
2016-09-08,3581.55,3601.3,3562.15,3572.25,126134876,22135800000.0,NIFTYPSE
2016-09-09,3569.3,3590.95,3560.1,3570.75,89528548,17454700000.0,NIFTYPSE
2016-09-12,3522.1,3525.15,3467.25,3472.4,64838394,15472300000.0,NIFTYPSE
2016-09-14,3468.2,3492.3,3459.3,3478.1,71126225,15220200000.0,NIFTYPSE
2016-09-15,3493.35,3494.55,3446.0,3453.9,58225252,11612600000.0,NIFTYPSE
2016-09-16,3479.15,3506.55,3456.4,3470.85,123204065,27548500000.0,NIFTYPSE
2016-09-19,3479.5,3509.4,3477.45,3506.9,52634614,11279500000.0,NIFTYPSE
2016-09-20,3510.75,3529.35,3503.5,3510.1,91777447,13605700000.0,NIFTYPSE
2016-09-21,3515.85,3536.4,3493.9,3507.0,67478248,12770500000.0,NIFTYPSE
2016-09-22,3544.55,3558.65,3540.05,3552.75,70951459,12241400000.000002,NIFTYPSE
2016-09-23,3553.4,3583.75,3549.25,3554.95,81381409,15949100000.0,NIFTYPSE
2016-09-26,3549.15,3577.2,3523.55,3535.5,79891051,17277900000.0,NIFTYPSE
2016-09-27,3551.2,3556.9,3507.9,3517.05,62964440,14603200000.0,NIFTYPSE
2016-09-28,3522.5,3546.2,3518.05,3541.05,60502625,11906199999.999998,NIFTYPSE
2016-09-29,3559.9,3572.65,3446.25,3453.65,144302288,26608200000.0,NIFTYPSE
2016-09-30,3452.85,3505.2,3437.05,3497.6,78017021,13392200000.0,NIFTYPSE
2016-10-03,3513.15,3580.85,3505.25,3574.7,60387469,11665300000.0,NIFTYPSE
2016-10-04,3586.7,3628.6,3585.95,3623.4,79885391,17342400000.0,NIFTYPSE
2016-10-05,3632.6,3635.1,3602.1,3626.7,64310354,13362100000.0,NIFTYPSE
2016-10-06,3644.55,3707.15,3630.1,3650.75,83767700,20312100000.0,NIFTYPSE
2016-10-07,3665.9,3685.45,3624.6,3636.45,76153132,14395300000.0,NIFTYPSE
2016-10-10,3655.15,3663.1,3620.85,3625.7,56312658,10728800000.000002,NIFTYPSE
2016-10-13,3621.4,3646.75,3571.45,3599.6,93677272,19014300000.0,NIFTYPSE
2016-10-14,3615.15,3646.95,3602.7,3635.65,55352260,13847600000.0,NIFTYPSE
2016-10-17,3654.2,3663.6,3618.15,3627.0,67880519,15326800000.0,NIFTYPSE
2016-10-18,3641.4,3650.85,3626.4,3643.45,67387403,12507800000.0,NIFTYPSE
2016-10-19,3657.1,3686.6,3651.6,3677.5,84043431,15948599999.999998,NIFTYPSE
2016-10-20,3694.95,3699.3,3672.3,3685.85,55248753,10546500000.0,NIFTYPSE
2016-10-21,3689.65,3697.2,3671.1,3694.1,53216559,10120800000.0,NIFTYPSE
2016-10-24,3702.75,3752.8,3699.0,3746.4,58560368,12605900000.0,NIFTYPSE
2016-10-25,3749.3,3750.95,3711.1,3740.8,55542148,10415400000.0,NIFTYPSE
2016-10-26,3732.6,3742.4,3704.35,3714.45,53495792,9626200000.0,NIFTYPSE
2016-10-27,3710.55,3720.1,3677.45,3701.5,81481165,16129500000.0,NIFTYPSE
2016-10-28,3714.0,3750.95,3702.05,3738.25,70869998,13831099999.999998,NIFTYPSE
2016-10-30,3751.1,3759.3,3736.2,3742.25,9117056,1506200000.0,NIFTYPSE
2016-11-01,3755.5,3779.7,3732.6,3769.1,75312551,13882100000.0,NIFTYPSE
2016-11-02,3731.2,3731.2,3695.05,3701.1,71776346,12727700000.0,NIFTYPSE
2016-11-03,3695.55,3708.75,3636.1,3640.5,67516514,12101500000.0,NIFTYPSE
2016-11-04,3644.25,3651.8,3579.2,3606.45,65536157,11922400000.0,NIFTYPSE
2016-11-07,3641.1,3675.85,3636.2,3645.45,51598666,9842300000.0,NIFTYPSE
2016-11-08,3654.8,3680.2,3646.95,3672.1,64837485,11982600000.0,NIFTYPSE
2016-11-09,3474.2,3682.4,3415.5,3667.35,117619817,18404700000.0,NIFTYPSE
2016-11-10,3715.15,3779.65,3713.85,3764.25,87393163,15636600000.0,NIFTYPSE
2016-11-11,3716.0,3724.1,3657.7,3673.1,80342838,15302600000.0,NIFTYPSE
2016-11-15,3660.25,3685.6,3563.85,3604.45,101326365,23969300000.0,NIFTYPSE
2016-11-16,3642.25,3652.55,3589.15,3596.95,74830279,15806300000.000002,NIFTYPSE
2016-11-17,3595.0,3631.1,3586.3,3622.5,72747936,15960400000.0,NIFTYPSE
2016-11-18,3633.15,3677.35,3628.0,3664.65,86723359,16825200000.0,NIFTYPSE
2016-11-21,3680.45,3684.2,3569.15,3573.7,77309429,15037100000.0,NIFTYPSE
2016-11-22,3599.3,3612.75,3560.75,3598.35,82897388,15763200000.0,NIFTYPSE
2016-11-23,3617.25,3628.95,3556.0,3617.85,79838305,14639600000.0,NIFTYPSE
2016-11-24,3607.6,3638.0,3581.55,3612.35,151510847,21586900000.0,NIFTYPSE
2016-11-25,3628.0,3676.05,3618.15,3668.85,85823776,13366700000.0,NIFTYPSE
2016-11-28,3661.8,3736.35,3659.35,3719.7,78209934,16771500000.0,NIFTYPSE
2016-11-29,3727.45,3755.55,3709.6,3717.0,72406414,16280400000.0,NIFTYPSE
2016-11-30,3732.55,3747.55,3713.3,3743.6,150313770,51708700000.0,NIFTYPSE
2016-12-01,3752.35,3760.4,3691.65,3695.25,69343129,17127200000.0,NIFTYPSE
2016-12-02,3686.15,3692.8,3649.65,3655.75,67875697,14928300000.0,NIFTYPSE
2016-12-05,3646.7,3674.6,3635.1,3667.1,62034203,11768599999.999998,NIFTYPSE
2016-12-06,3685.05,3709.7,3682.75,3688.75,57886787,12533900000.000002,NIFTYPSE
2016-12-07,3706.4,3735.45,3689.95,3709.25,81906400,13656800000.0,NIFTYPSE
2016-12-08,3743.05,3762.35,3735.75,3759.5,68798526,12178300000.0,NIFTYPSE
2016-12-09,3771.7,3773.95,3738.45,3761.1,114632227,13277300000.0,NIFTYPSE
2016-12-12,3756.65,3773.95,3729.5,3739.75,75826034,11998800000.000002,NIFTYPSE
2016-12-13,3749.0,3754.45,3730.4,3748.75,61659283,11941300000.000002,NIFTYPSE
2016-12-14,3736.5,3741.35,3682.55,3685.55,73533366,14476099999.999998,NIFTYPSE
2016-12-15,3663.4,3713.1,3660.15,3677.7,83238593,13948699999.999998,NIFTYPSE
2016-12-16,3680.25,3682.0,3640.5,3649.25,90534595,14586600000.0,NIFTYPSE
2016-12-19,3670.15,3680.0,3650.85,3660.1,70128445,12558300000.0,NIFTYPSE
2016-12-20,3670.35,3678.7,3639.2,3651.95,57388024,9979200000.0,NIFTYPSE
2016-12-21,3665.35,3686.15,3643.15,3676.4,62579576,11424800000.0,NIFTYPSE
2016-12-22,3669.85,3671.5,3611.7,3618.5,53794355,8685500000.0,NIFTYPSE
2016-12-23,3624.05,3633.55,3600.6,3619.55,56569692,9709300000.0,NIFTYPSE
2016-12-26,3612.35,3615.95,3552.2,3555.2,52610897,8840400000.0,NIFTYPSE
2016-12-27,3556.45,3609.35,3537.25,3605.6,65546821,10958100000.0,NIFTYPSE
2016-12-28,3610.4,3644.45,3603.75,3611.5,65550391,13372700000.0,NIFTYPSE
2016-12-29,3609.3,3674.3,3609.2,3666.4,219037266,28868700000.0,NIFTYPSE
2016-12-30,3669.45,3697.1,3664.4,3692.7,86408882,12692000000.0,NIFTYPSE
2017-01-02,3705.2,3721.0,3693.9,3716.05,56675163,8988900000.0,NIFTYPSE
2017-01-03,3729.6,3794.4,3724.75,3784.6,70471023,13948699999.999998,NIFTYPSE
2017-01-04,3789.25,3821.95,3780.55,3784.65,76692400,14303000000.0,NIFTYPSE
2017-01-05,3793.3,3852.85,3792.8,3850.25,70613398,12489100000.0,NIFTYPSE
2017-01-06,3852.85,3884.85,3825.9,3833.15,65244702,11764200000.0,NIFTYPSE
2017-01-09,3842.65,3844.95,3795.65,3797.9,49573502,10097100000.0,NIFTYPSE
2017-01-10,3817.25,3856.45,3817.15,3824.8,77783117,15536700000.0,NIFTYPSE
2017-01-11,3841.55,3885.25,3839.6,3881.5,99156578,19205900000.0,NIFTYPSE
2017-01-12,3890.15,3946.55,3887.8,3941.2,184535240,20476800000.0,NIFTYPSE
2017-01-13,3972.6,3972.65,3925.55,3940.4,107251695,16313900000.000002,NIFTYPSE
2017-01-16,3949.8,3956.05,3937.6,3946.15,80353498,12175600000.0,NIFTYPSE
2017-01-17,3957.0,3967.45,3906.45,3924.2,75632429,12064900000.0,NIFTYPSE
2017-01-18,3926.85,3939.4,3897.85,3920.15,99160003,17053200000.0,NIFTYPSE
2017-01-19,3923.6,3970.05,3915.45,3963.8,84042545,17904900000.0,NIFTYPSE
2017-01-20,3962.55,3965.75,3892.4,3903.2,71835961,14368400000.0,NIFTYPSE
2017-01-23,3903.2,3962.3,3902.45,3954.95,64976858,12787700000.0,NIFTYPSE
2017-01-24,3966.6,4011.55,3961.25,4008.6,73638222,13501800000.0,NIFTYPSE
2017-01-25,4018.8,4088.85,4006.25,4076.05,166703887,29373000000.0,NIFTYPSE
2017-01-27,4085.25,4132.1,4081.25,4114.0,146307249,21086100000.0,NIFTYPSE
2017-01-30,4111.15,4122.9,4071.9,4084.75,71270354,13264200000.0,NIFTYPSE
2017-01-31,4104.1,4112.35,4010.9,4021.5,207770648,43525800000.0,NIFTYPSE
2017-02-01,4035.8,4074.6,4020.2,4068.85,108194722,20312100000.0,NIFTYPSE
2017-02-02,4075.25,4107.6,4068.9,4095.0,104235966,17127100000.0,NIFTYPSE
2017-02-03,4099.3,4121.0,4090.5,4103.6,85561984,14017400000.0,NIFTYPSE
2017-02-06,4124.15,4138.15,4106.3,4122.85,75960096,14270600000.0,NIFTYPSE
2017-02-07,4128.45,4155.2,4075.0,4091.35,142625972,25507500000.0,NIFTYPSE
2017-02-08,4105.3,4141.7,4098.15,4130.2,121224010,20258200000.0,NIFTYPSE
2017-02-09,4135.75,4153.8,4119.55,4126.05,98219053,17831000000.0,NIFTYPSE
2017-02-10,4147.45,4148.5,4095.85,4102.1,99806618,17294000000.0,NIFTYPSE
2017-02-13,4105.6,4105.6,4064.5,4096.0,91728785,14707400000.0,NIFTYPSE
2017-02-14,4106.15,4106.15,4044.1,4060.35,93969741,19050800000.0,NIFTYPSE
2017-02-15,4059.0,4078.95,3992.25,4006.45,89646342,18095000000.0,NIFTYPSE
2017-02-16,4005.9,4031.6,3985.1,4026.35,83833831,14903300000.0,NIFTYPSE
2017-02-17,4044.85,4054.3,4025.05,4047.8,74447399,14620000000.0,NIFTYPSE
2017-02-20,4061.1,4109.45,4054.7,4106.3,80213750,16281600000.0,NIFTYPSE
2017-02-21,4120.15,4138.35,4114.05,4133.4,67143802,13077700000.0,NIFTYPSE
2017-02-22,4156.2,4159.5,4102.2,4110.8,109624984,21275600000.0,NIFTYPSE
2017-02-23,4118.85,4119.75,4092.2,4100.85,176747846,34701900000.0,NIFTYPSE
2017-02-27,4098.05,4116.1,4066.75,4074.4,89242008,22664200000.0,NIFTYPSE
2017-02-28,4073.85,4076.7,4026.6,4041.25,120440579,27133300000.0,NIFTYPSE
2017-03-01,4055.6,4064.45,4010.7,4015.3,106160370,22936800000.0,NIFTYPSE
2017-03-02,4034.5,4044.3,3954.8,3960.75,116071556,23865700000.0,NIFTYPSE
2017-03-03,3957.65,3986.3,3943.25,3981.3,91106726,21632399999.999996,NIFTYPSE
2017-03-06,4003.3,4026.9,3998.5,4017.1,79925792,17352000000.0,NIFTYPSE
2017-03-07,4033.45,4039.95,4015.85,4025.8,81637854,19420800000.0,NIFTYPSE
2017-03-08,4032.15,4035.55,3967.0,3977.6,92450899,22617300000.0,NIFTYPSE
2017-03-09,3967.15,3968.85,3948.4,3953.3,79513074,19760900000.0,NIFTYPSE
2017-03-10,3969.0,3969.3,3927.35,3944.4,76394368,16261199999.999998,NIFTYPSE
2017-03-14,3996.6,3999.45,3942.75,3950.3,102768421,22398500000.0,NIFTYPSE
2017-03-15,3956.0,3960.45,3941.8,3944.25,86323254,16710000000.0,NIFTYPSE
2017-03-16,3969.7,3991.95,3963.35,3989.75,99703732,18534800000.0,NIFTYPSE
2017-03-17,4007.5,4008.9,3959.0,3970.85,109044021,21873500000.0,NIFTYPSE
2017-03-20,3970.35,3987.15,3961.85,3980.9,81126356,16757000000.0,NIFTYPSE
2017-03-21,3985.95,3993.0,3960.4,3976.55,84856443,15277300000.0,NIFTYPSE
2017-03-22,3948.45,3970.3,3942.1,3953.65,91394973,17509700000.0,NIFTYPSE
2017-03-23,3983.05,4005.3,3979.15,4001.2,93512627,20869400000.0,NIFTYPSE
2017-03-24,4003.35,4015.0,3995.9,4004.95,100351413,18241200000.0,NIFTYPSE
2017-03-27,3998.3,4007.5,3972.4,3975.6,79011665,13006099999.999998,NIFTYPSE
2017-03-28,3983.0,3987.15,3963.25,3975.4,74391876,14158300000.0,NIFTYPSE
2017-03-29,3992.55,3992.55,3976.85,3985.4,78647753,15238000000.0,NIFTYPSE
2017-03-30,3987.65,3995.5,3958.6,3966.5,182642453,38092700000.0,NIFTYPSE
2017-03-31,3978.9,4024.35,3975.95,4009.95,88044691,18315300000.0,NIFTYPSE
